			public BitmapFont read (Json json, JsonValue jsonData, Class type) {
				String path = json.readValue("file", String.class, jsonData);
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1427152369953/fstmerge_var1_6081794321575695356
				Boolean flip = json.readValue("flip", Boolean.class, false, jsonData);
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1427152369953/fstmerge_base_2459688233236621583
=======
				int size = json.readValue("size", int.class, -1, jsonData);
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1427152369953/fstmerge_var2_5424982150416490707

				FileHandle fontFile = skinFile.parent().child(path);
				if (!fontFile.exists()) fontFile = Gdx.files.internal(path);
				if (!fontFile.exists()) throw new SerializationException("Font file not found: " + fontFile);

				// Use a region with the same name as the font, else use a PNG file in the same directory as the FNT file.
				String regionName = fontFile.nameWithoutExtension();
				try {
					BitmapFont font;
					TextureRegion region = skin.optional(regionName, TextureRegion.class);
					if (region != null)
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1427152369953/fstmerge_var1_6081794321575695356
						return new BitmapFont(fontFile, region, flip);
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1427152369953/fstmerge_base_2459688233236621583
						return new BitmapFont(fontFile, region, false);
=======
						font = new BitmapFont(fontFile, region, false);
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1427152369953/fstmerge_var2_5424982150416490707
					else {
						FileHandle imageFile = fontFile.parent().child(regionName + ".png");
						if (imageFile.exists())
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1427152369953/fstmerge_var1_6081794321575695356
							return new BitmapFont(fontFile, imageFile, flip);
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1427152369953/fstmerge_base_2459688233236621583
							return new BitmapFont(fontFile, imageFile, false);
=======
							font = new BitmapFont(fontFile, imageFile, false);
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1427152369953/fstmerge_var2_5424982150416490707
						else
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1427152369953/fstmerge_var1_6081794321575695356
							return new BitmapFont(fontFile, flip);
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1427152369953/fstmerge_base_2459688233236621583
							return new BitmapFont(fontFile, false);
=======
							font = new BitmapFont(fontFile, false);
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1427152369953/fstmerge_var2_5424982150416490707
					}
					if (size != -1) {
						// Use scale factor based on lineHeight (as font size) to scale the font
						font.setScale(size / font.getData().lineHeight);
					}
					return font;
				} catch (RuntimeException ex) {
					throw new SerializationException("Error loading bitmap font: " + fontFile, ex);
				}
			}
		});

		json.setSerializer(Color.class, new ReadOnlySerializer<Color>() {
			public Color read (Json json, JsonValue jsonData, Class type) {
				if (jsonData.isString()) return get(jsonData.asString(), Color.class);
				String hex = json.readValue("hex", String.class, (String)null, jsonData);
				if (hex != null) return Color.valueOf(hex);
				float r = json.readValue("r", float.class, 0f, jsonData);
				float g = json.readValue("g", float.class, 0f, jsonData);
				float b = json.readValue("b", float.class, 0f, jsonData);
				float a = json.readValue("a", float.class, 1f, jsonData);
				return new Color(r, g, b, a);
			}
		});

		json.setSerializer(TintedDrawable.class, new ReadOnlySerializer() {
			public Object read (Json json, JsonValue jsonData, Class type) {
				String name = json.readValue("name", String.class, jsonData);
				Color color = json.readValue("color", Color.class, jsonData);
				return newDrawable(name, color);
			}
		});

		return json;
	}

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_36a26_1683b/rev_36a26-1683b/gdx/src/com/badlogic/gdx/scenes/scene2d/ui/Skin.java

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_6ef3e_36a26/rev_6ef3e-36a26.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_d28be_34ea2/rev_d28be-34ea2.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_5ff5e_0a887/rev_5ff5e-0a887.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_533ac_77f48/rev_533ac-77f48.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_0cd5e_ac0dd/rev_0cd5e-ac0dd.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_dfab9_41a00/rev_dfab9-41a00.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_9b234_522da/rev_9b234-522da.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_7e998_3df47/rev_7e998-3df47.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_64d90_0535e/rev_64d90-0535e.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_094c9_54dba/rev_094c9-54dba.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_7b49c_1a2e5/rev_7b49c-1a2e5.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_ad8e7_fda9c/rev_ad8e7-fda9c.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_876a1_2a737/rev_876a1-2a737.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_e3a2a_c449b/rev_e3a2a-c449b.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_43dcc_5ef1f/rev_43dcc-5ef1f.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_c687f_d2298/rev_c687f-d2298.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_66f61_385d7/rev_66f61-385d7.revisions
